date,x_ju,y_ju,p_ju,n_ju
2022-11-17T00:00:00,166864320,140.18,,
2022-11-18T00:00:00,166872960,140.35,0.121,0.17
2022-11-21T00:00:00,166898880,142.12,1.261,1.77
2022-11-22T00:00:00,166907520,141.24,-0.619,-0.88
2022-11-23T00:00:00,166916160,139.59,-1.168,-1.65
2022-11-24T00:00:00,166924800,138.61,-0.702,-0.98
2022-11-25T00:00:00,166933440,139.1,0.354,0.49
2022-11-28T00:00:00,166959360,138.94,-0.115,-0.16
2022-11-29T00:00:00,166968000,138.68,-0.187,-0.26
2022-11-30T00:00:00,166976640,138.03,-0.469,-0.65
2022-12-01T00:00:00,166985280,135.27,-2.0,-2.76
2022-12-02T00:00:00,166993920,134.3,-0.717,-0.97
2022-12-05T00:00:00,167019840,136.74,1.817,2.44
2022-12-06T00:00:00,167028480,137.05,0.227,0.31
2022-12-07T00:00:00,167037120,136.6,-0.328,-0.45
2022-12-08T00:00:00,167045760,136.65,0.037,0.05
2022-12-09T00:00:00,167054400,136.56,-0.066,-0.09
2022-12-12T00:00:00,167080320,137.66,0.806,1.1
2022-12-13T00:00:00,167088960,135.57,-1.518,-2.09
2022-12-14T00:00:00,167097600,135.47,-0.074,-0.1
2022-12-15T00:00:00,167106240,137.76,1.69,2.29
2022-12-16T00:00:00,167114880,136.69,-0.777,-1.07
2022-12-19T00:00:00,167140800,136.88,0.139,0.19
2022-12-20T00:00:00,167149440,131.7,-3.784,-5.18
2022-12-21T00:00:00,167158080,132.47,0.585,0.77
2022-12-22T00:00:00,167166720,132.33,-0.106,-0.14
2022-12-23T00:00:00,167175360,132.79,0.348,0.46
2022-12-26T00:00:00,167201280,132.86,0.053,0.07
2022-12-27T00:00:00,167209920,133.48,0.467,0.62
2022-12-28T00:00:00,167218560,134.47,0.742,0.99
2022-12-29T00:00:00,167227200,133.01,-1.086,-1.46
2022-12-30T00:00:00,167235840,131.11,-1.428,-1.9
2023-01-02T00:00:00,167261760,130.73,-0.29,-0.38
2023-01-03T00:00:00,167270400,131.0,0.207,0.27
2023-01-04T00:00:00,167279040,132.62,1.237,1.62
2023-01-05T00:00:00,167287680,133.4,0.588,0.78
2023-01-06T00:00:00,167296320,132.07,-0.997,-1.33
2023-01-09T00:00:00,167322240,131.88,-0.144,-0.19
2023-01-10T00:00:00,167330880,132.25,0.281,0.37
2023-01-11T00:00:00,167339520,132.47,0.166,0.22
2023-01-12T00:00:00,167348160,129.22,-2.453,-3.25
2023-01-13T00:00:00,167356800,127.88,-1.037,-1.34
2023-01-16T00:00:00,167382720,128.54,0.516,0.66
2023-01-17T00:00:00,167391360,128.13,-0.319,-0.41
2023-01-18T00:00:00,167400000,128.88,0.585,0.75
2023-01-19T00:00:00,167408640,128.42,-0.357,-0.46
2023-01-20T00:00:00,167417280,129.57,0.895,1.15
2023-01-23T00:00:00,167443200,130.66,0.841,1.09
2023-01-24T00:00:00,167451840,130.15,-0.39,-0.51
2023-01-25T00:00:00,167460480,129.59,-0.43,-0.56
2023-01-26T00:00:00,167469120,130.21,0.478,0.62
2023-01-27T00:00:00,167477760,129.85,-0.276,-0.36
2023-01-30T00:00:00,167503680,130.44,0.454,0.59
2023-01-31T00:00:00,167512320,130.09,-0.268,-0.35
2023-02-01T00:00:00,167520960,128.93,-0.892,-1.16
2023-02-02T00:00:00,167529600,128.65,-0.217,-0.28
2023-02-03T00:00:00,167538240,131.17,1.959,2.52
2023-02-06T00:00:00,167564160,132.65,1.128,1.48
2023-02-07T00:00:00,167572800,131.05,-1.206,-1.6
2023-02-08T00:00:00,167581440,131.37,0.244,0.32
2023-02-09T00:00:00,167590080,131.56,0.145,0.19
2023-02-10T00:00:00,167598720,131.41,-0.114,-0.15
2023-02-13T00:00:00,167624640,132.4,0.753,0.99
2023-02-14T00:00:00,167633280,133.11,0.536,0.71
2023-02-15T00:00:00,167641920,134.11,0.751,1.0
2023-02-16T00:00:00,167650560,133.94,-0.127,-0.17
2023-02-17T00:00:00,167659200,134.15,0.157,0.21
2023-02-20T00:00:00,167685120,134.23,0.06,0.08
2023-02-21T00:00:00,167693760,134.99,0.566,0.76
2023-02-22T00:00:00,167702400,134.9,-0.067,-0.09
2023-02-23T00:00:00,167711040,134.7,-0.148,-0.2
2023-02-24T00:00:00,167719680,136.46,1.307,1.76
2023-02-27T00:00:00,167745600,136.2,-0.191,-0.26
2023-02-28T00:00:00,167754240,136.2,0.0,0.0
2023-03-01T00:00:00,167762880,136.16,-0.029,-0.04
2023-03-02T00:00:00,167771520,136.76,0.441,0.6
2023-03-03T00:00:00,167780160,135.86,-0.658,-0.9
2023-03-06T00:00:00,167806080,135.91,0.037,0.05
2023-03-07T00:00:00,167814720,137.14,0.905,1.23
2023-03-08T00:00:00,167823360,137.34,0.146,0.2
2023-03-09T00:00:00,167832000,136.14,-0.874,-1.2
2023-03-10T00:00:00,167840640,134.98,-0.852,-1.16
2023-03-13T00:00:00,167866560,133.18,-1.334,-1.8
2023-03-14T00:00:00,167875200,134.22,0.781,1.04
2023-03-15T00:00:00,167883840,133.4,-0.611,-0.82
2023-03-16T00:00:00,167892480,133.72,0.24,0.32
2023-03-17T00:00:00,167901120,131.79,-1.443,-1.93
2023-03-20T00:00:00,167927040,131.31,-0.364,-0.48
2023-03-21T00:00:00,167935680,132.49,0.899,1.18
2023-03-22T00:00:00,167944320,131.44,-0.793,-1.05
2023-03-23T00:00:00,167952960,130.81,-0.479,-0.63
2023-03-24T00:00:00,167961600,130.69,-0.092,-0.12
2023-03-27T00:00:00,167987520,131.56,0.666,0.87
2023-03-28T00:00:00,167996160,130.86,-0.532,-0.7
2023-03-29T00:00:00,168004800,132.84,1.513,1.98
2023-03-30T00:00:00,168013440,132.65,-0.143,-0.19
2023-03-31T00:00:00,168022080,132.79,0.106,0.14
2023-04-03T00:00:00,168048000,132.41,-0.286,-0.38
2023-04-04T00:00:00,168056640,131.69,-0.544,-0.72
2023-04-05T00:00:00,168065280,131.31,-0.289,-0.38
2023-04-06T00:00:00,168073920,131.76,0.343,0.45
2023-04-07T00:00:00,168082560,132.13,0.281,0.37
2023-04-10T00:00:00,168108480,133.6,1.113,1.47
2023-04-11T00:00:00,168117120,133.65,0.037,0.05
2023-04-12T00:00:00,168125760,133.12,-0.397,-0.53
2023-04-13T00:00:00,168134400,132.56,-0.421,-0.56
2023-04-14T00:00:00,168143040,133.77,0.913,1.21
2023-04-17T00:00:00,168168960,134.46,0.516,0.69
2023-04-18T00:00:00,168177600,134.09,-0.275,-0.37
2023-04-19T00:00:00,168186240,134.69,0.447,0.6
2023-04-20T00:00:00,168194880,134.23,-0.342,-0.46
2023-04-21T00:00:00,168203520,134.15,-0.06,-0.08
2023-04-24T00:00:00,168229440,134.22,0.052,0.07
2023-04-25T00:00:00,168238080,133.71,-0.38,-0.51
2023-04-26T00:00:00,168246720,133.66,-0.037,-0.05
2023-04-27T00:00:00,168255360,133.94,0.209,0.28
2023-04-28T00:00:00,168264000,136.28,1.747,2.34
2023-05-01T00:00:00,168289920,137.48,0.881,1.2
2023-05-02T00:00:00,168298560,136.53,-0.691,-0.95
2023-05-03T00:00:00,168307200,134.68,-1.355,-1.85
2023-05-04T00:00:00,168315840,134.27,-0.304,-0.41
2023-05-05T00:00:00,168324480,134.83,0.417,0.56
2023-05-08T00:00:00,168350400,135.08,0.185,0.25
2023-05-09T00:00:00,168359040,135.21,0.096,0.13
2023-05-10T00:00:00,168367680,134.34,-0.643,-0.87
2023-05-11T00:00:00,168376320,134.54,0.149,0.2
2023-05-12T00:00:00,168384960,135.71,0.87,1.17
2023-05-15T00:00:00,168410880,136.11,0.295,0.4
2023-05-16T00:00:00,168419520,136.37,0.191,0.26
2023-05-17T00:00:00,168428160,137.67,0.953,1.3
2023-05-18T00:00:00,168436800,138.71,0.755,1.04
2023-05-19T00:00:00,168445440,137.95,-0.548,-0.76
2023-05-22T00:00:00,168471360,138.6,0.471,0.65
2023-05-23T00:00:00,168480000,138.58,-0.014,-0.02
2023-05-24T00:00:00,168488640,139.46,0.635,0.88
2023-05-25T00:00:00,168497280,140.05,0.423,0.59
2023-05-26T00:00:00,168505920,140.62,0.407,0.57
2023-05-29T00:00:00,168531840,140.44,-0.128,-0.18
2023-05-30T00:00:00,168540480,139.79,-0.463,-0.65
2023-05-31T00:00:00,168549120,139.34,-0.322,-0.45
2023-06-01T00:00:00,168557760,138.79,-0.395,-0.55
2023-06-02T00:00:00,168566400,139.94,0.829,1.15
2023-06-05T00:00:00,168592320,139.54,-0.286,-0.4
2023-06-06T00:00:00,168600960,139.63,0.064,0.09
2023-06-07T00:00:00,168609600,140.11,0.344,0.48
2023-06-08T00:00:00,168618240,138.91,-0.856,-1.2
2023-06-09T00:00:00,168626880,139.34,0.31,0.43
2023-06-12T00:00:00,168652800,139.6,0.187,0.26
2023-06-13T00:00:00,168661440,140.21,0.437,0.61
2023-06-14T00:00:00,168670080,140.09,-0.086,-0.12
2023-06-15T00:00:00,168678720,140.27,0.128,0.18
2023-06-16T00:00:00,168687360,141.82,1.105,1.55
2023-06-19T00:00:00,168713280,141.98,0.113,0.16
2023-06-20T00:00:00,168721920,141.44,-0.38,-0.54
2023-06-21T00:00:00,168730560,141.88,0.311,0.44
2023-06-22T00:00:00,168739200,143.11,0.867,1.23
2023-06-23T00:00:00,168747840,143.68,0.398,0.57
2023-06-26T00:00:00,168773760,143.5,-0.125,-0.18
2023-06-27T00:00:00,168782400,144.07,0.397,0.57
2023-06-28T00:00:00,168791040,144.46,0.271,0.39
2023-06-29T00:00:00,168799680,144.77,0.215,0.31
2023-06-30T00:00:00,168808320,144.32,-0.311,-0.45
2023-07-03T00:00:00,168834240,144.66,0.236,0.34
2023-07-04T00:00:00,168842880,144.45,-0.145,-0.21
2023-07-05T00:00:00,168851520,144.64,0.132,0.19
2023-07-06T00:00:00,168860160,144.06,-0.401,-0.58
2023-07-07T00:00:00,168868800,142.07,-1.381,-1.99
2023-07-10T00:00:00,168894720,141.31,-0.535,-0.76
2023-07-11T00:00:00,168903360,140.37,-0.665,-0.94
2023-07-12T00:00:00,168912000,138.5,-1.332,-1.87
2023-07-13T00:00:00,168920640,138.03,-0.339,-0.47
2023-07-14T00:00:00,168929280,138.73,0.507,0.7
2023-07-17T00:00:00,168955200,138.71,-0.014,-0.02
2023-07-18T00:00:00,168963840,138.81,0.072,0.1
2023-07-19T00:00:00,168972480,139.67,0.62,0.86
2023-07-20T00:00:00,168981120,140.07,0.286,0.4
2023-07-21T00:00:00,168989760,141.79,1.228,1.72
2023-07-24T00:00:00,169015680,141.44,-0.247,-0.35
2023-07-25T00:00:00,169024320,140.9,-0.382,-0.54
2023-07-26T00:00:00,169032960,140.21,-0.49,-0.69
2023-07-27T00:00:00,169041600,139.44,-0.549,-0.77
2023-07-28T00:00:00,169050240,141.15,1.226,1.71
2023-07-31T00:00:00,169076160,142.28,0.801,1.13
2023-08-01T00:00:00,169084800,143.32,0.731,1.04
2023-08-02T00:00:00,169093440,143.32,0.0,0.0
2023-08-03T00:00:00,169102080,142.54,-0.544,-0.78
2023-08-04T00:00:00,169110720,141.75,-0.554,-0.79
2023-08-07T00:00:00,169136640,142.49,0.522,0.74
2023-08-08T00:00:00,169145280,143.37,0.618,0.88
2023-08-09T00:00:00,169153920,143.72,0.244,0.35
2023-08-10T00:00:00,169162560,144.73,0.703,1.01
2023-08-11T00:00:00,169171200,144.96,0.159,0.23
2023-08-14T00:00:00,169197120,145.54,0.4,0.58
2023-08-15T00:00:00,169205760,145.57,0.021,0.03
2023-08-16T00:00:00,169214400,146.35,0.536,0.78
2023-08-17T00:00:00,169223040,145.83,-0.355,-0.52
2023-08-18T00:00:00,169231680,145.37,-0.315,-0.46
2023-08-21T00:00:00,169257600,146.17,0.55,0.8
2023-08-22T00:00:00,169266240,145.88,-0.198,-0.29
2023-08-23T00:00:00,169274880,144.83,-0.72,-1.05
2023-08-24T00:00:00,169283520,145.87,0.718,1.04
2023-08-25T00:00:00,169292160,146.41,0.37,0.54
2023-08-28T00:00:00,169318080,146.54,0.089,0.13
2023-08-29T00:00:00,169326720,145.87,-0.457,-0.67
2023-08-30T00:00:00,169335360,146.24,0.254,0.37
2023-08-31T00:00:00,169344000,145.53,-0.486,-0.71
2023-09-01T00:00:00,169352640,146.23,0.481,0.7
2023-09-04T00:00:00,169378560,146.46,0.157,0.23
2023-09-05T00:00:00,169387200,147.71,0.853,1.25
2023-09-06T00:00:00,169395840,147.65,-0.041,-0.06
2023-09-07T00:00:00,169404480,147.29,-0.244,-0.36
2023-09-08T00:00:00,169413120,147.81,0.353,0.52
2023-09-11T00:00:00,169439040,146.58,-0.832,-1.23
2023-09-12T00:00:00,169447680,147.08,0.341,0.5
2023-09-13T00:00:00,169456320,147.45,0.252,0.37
2023-09-14T00:00:00,169464960,147.47,0.014,0.02
2023-09-15T00:00:00,169473600,147.82,0.237,0.35
2023-09-18T00:00:00,169499520,147.6,-0.149,-0.22
2023-09-19T00:00:00,169508160,147.86,0.176,0.26
2023-09-20T00:00:00,169516800,148.33,0.318,0.47
2023-09-21T00:00:00,169525440,147.58,-0.506,-0.75
2023-09-22T00:00:00,169534080,148.37,0.535,0.79
2023-09-25T00:00:00,169560000,148.88,0.344,0.51
2023-09-26T00:00:00,169568640,149.05,0.114,0.17
2023-09-27T00:00:00,169577280,149.63,0.389,0.58
2023-09-28T00:00:00,169585920,149.29,-0.227,-0.34
2023-09-29T00:00:00,169594560,149.35,0.04,0.06
2023-10-02T00:00:00,169620480,149.85,0.335,0.5
2023-10-03T00:00:00,169629120,149.02,-0.554,-0.83
2023-10-04T00:00:00,169637760,149.12,0.067,0.1
2023-10-05T00:00:00,169646400,148.5,-0.416,-0.62
2023-10-06T00:00:00,169655040,149.32,0.552,0.82
2023-10-09T00:00:00,169680960,148.5,-0.549,-0.82
2023-10-10T00:00:00,169689600,148.7,0.135,0.2
2023-10-11T00:00:00,169698240,149.15,0.303,0.45
2023-10-12T00:00:00,169706880,149.8,0.436,0.65
2023-10-13T00:00:00,169715520,149.55,-0.167,-0.25
2023-10-16T00:00:00,169741440,149.5,-0.033,-0.05
2023-10-17T00:00:00,169750080,149.8,0.201,0.3
2023-10-18T00:00:00,169758720,149.92,0.08,0.12
2023-10-19T00:00:00,169767360,149.78,-0.093,-0.14
2023-10-20T00:00:00,169776000,149.84,0.04,0.06
2023-10-23T00:00:00,169801920,149.7,-0.093,-0.14
2023-10-24T00:00:00,169810560,149.91,0.14,0.21
2023-10-25T00:00:00,169819200,150.21,0.2,0.3
2023-10-26T00:00:00,169827840,150.38,0.113,0.17
2023-10-27T00:00:00,169836480,149.6,-0.519,-0.78
2023-10-30T00:00:00,169862400,149.1,-0.334,-0.5
2023-10-31T00:00:00,169871040,151.67,1.724,2.57
2023-11-01T00:00:00,169879680,150.95,-0.475,-0.72
2023-11-02T00:00:00,169888320,150.44,-0.338,-0.51
2023-11-03T00:00:00,169896960,149.37,-0.711,-1.07
2023-11-06T00:00:00,169922880,150.07,0.469,0.7
2023-11-07T00:00:00,169931520,150.34,0.18,0.27
2023-11-08T00:00:00,169940160,150.97,0.419,0.63
2023-11-09T00:00:00,169948800,151.34,0.245,0.37
2023-11-10T00:00:00,169957440,151.5,0.106,0.16
2023-11-13T00:00:00,169983360,151.71,0.139,0.21
2023-11-14T00:00:00,169992000,150.38,-0.877,-1.33
2023-11-15T00:00:00,170000640,151.35,0.645,0.97
2023-11-16T00:00:00,170009280,151.217,-0.088,-0.133
2021-11-17T00:00:00,163710720,114.07,,
2021-11-18T00:00:00,163719360,114.24,0.149,0.17
2021-11-19T00:00:00,163728000,113.98,-0.228,-0.26
2021-11-21T00:00:00,163745280,114.086,0.093,0.106
2021-11-22T00:00:00,163753920,114.86,0.678,0.774
2021-11-23T00:00:00,163762560,115.12,0.226,0.26
2021-11-24T00:00:00,163771200,115.41,0.252,0.29
2021-11-25T00:00:00,163779840,115.35,-0.052,-0.06
2021-11-26T00:00:00,163788480,113.31,-1.769,-2.04
2021-11-28T00:00:00,163805760,113.792,0.425,0.482
2021-11-29T00:00:00,163814400,113.52,-0.239,-0.272
2021-11-30T00:00:00,163823040,113.13,-0.344,-0.39
2021-12-01T00:00:00,163831680,112.75,-0.336,-0.38
2021-12-02T00:00:00,163840320,113.15,0.355,0.4
2021-12-03T00:00:00,163848960,112.8,-0.309,-0.35
2021-12-05T00:00:00,163866240,113.001,0.178,0.201
2021-12-06T00:00:00,163874880,113.46,0.406,0.459
2021-12-07T00:00:00,163883520,113.57,0.097,0.11
2021-12-08T00:00:00,163892160,113.66,0.079,0.09
2021-12-09T00:00:00,163900800,113.44,-0.194,-0.22
2021-12-10T00:00:00,163909440,113.38,-0.053,-0.06
2021-12-12T00:00:00,163926720,113.476,0.085,0.096
2021-12-13T00:00:00,163935360,113.56,0.074,0.084
2021-12-14T00:00:00,163944000,113.71,0.132,0.15
2021-12-15T00:00:00,163952640,114.02,0.273,0.31
2021-12-16T00:00:00,163961280,113.7,-0.281,-0.32
2021-12-17T00:00:00,163969920,113.67,-0.026,-0.03
2021-12-19T00:00:00,163987200,113.604,-0.058,-0.066
2021-12-20T00:00:00,163995840,113.58,-0.021,-0.024
2021-12-21T00:00:00,164004480,114.08,0.44,0.5
2021-12-22T00:00:00,164013120,114.11,0.026,0.03
2021-12-23T00:00:00,164021760,114.37,0.228,0.26
2021-12-24T00:00:00,164030400,114.41,0.035,0.04
2021-12-26T00:00:00,164047680,114.325,-0.074,-0.085
2021-12-27T00:00:00,164056320,114.83,0.442,0.505
2021-12-28T00:00:00,164064960,114.81,-0.017,-0.02
2021-12-29T00:00:00,164073600,114.94,0.113,0.13
2021-12-30T00:00:00,164082240,115.06,0.104,0.12
2021-12-31T00:00:00,164090880,115.08,0.017,0.02
2022-01-02T00:00:00,164108160,115.124,0.038,0.044
2022-01-03T00:00:00,164116800,115.32,0.17,0.196
2022-01-04T00:00:00,164125440,116.14,0.711,0.82
2022-01-05T00:00:00,164134080,116.1,-0.034,-0.04
2022-01-06T00:00:00,164142720,115.82,-0.241,-0.28
2022-01-07T00:00:00,164151360,115.55,-0.233,-0.27
2022-01-09T00:00:00,164168640,115.623,0.063,0.073
2022-01-10T00:00:00,164177280,115.2,-0.366,-0.423
2022-01-11T00:00:00,164185920,115.28,0.069,0.08
2022-01-12T00:00:00,164194560,114.63,-0.564,-0.65
2022-01-13T00:00:00,164203200,114.17,-0.401,-0.46
2022-01-14T00:00:00,164211840,114.2,0.026,0.03
2022-01-16T00:00:00,164229120,114.302,0.089,0.102
2022-01-17T00:00:00,164237760,114.6,0.261,0.298
2022-01-18T00:00:00,164246400,114.61,0.009,0.01
2022-01-19T00:00:00,164255040,114.32,-0.253,-0.29
2022-01-20T00:00:00,164263680,114.09,-0.201,-0.23
2022-01-21T00:00:00,164272320,113.68,-0.359,-0.41
2022-01-23T00:00:00,164289600,113.742,0.055,0.062
2022-01-24T00:00:00,164298240,113.92,0.156,0.178
2022-01-25T00:00:00,164306880,113.86,-0.053,-0.06
2022-01-26T00:00:00,164315520,114.63,0.676,0.77
2022-01-27T00:00:00,164324160,115.34,0.619,0.71
2022-01-28T00:00:00,164332800,115.24,-0.087,-0.1
2022-01-30T00:00:00,164350080,115.271,0.027,0.031
2022-01-31T00:00:00,164358720,115.1,-0.148,-0.171
2022-02-01T00:00:00,164367360,114.71,-0.339,-0.39
2022-02-02T00:00:00,164376000,114.44,-0.235,-0.27
2022-02-03T00:00:00,164384640,114.95,0.446,0.51
2022-02-04T00:00:00,164393280,115.2,0.217,0.25
2022-02-06T00:00:00,164410560,115.252,0.045,0.052
2022-02-07T00:00:00,164419200,115.12,-0.115,-0.132
2022-02-08T00:00:00,164427840,115.54,0.365,0.42
2022-02-09T00:00:00,164436480,115.49,-0.043,-0.05
2022-02-10T00:00:00,164445120,116.0,0.442,0.51
2022-02-11T00:00:00,164453760,115.41,-0.509,-0.59
2022-02-13T00:00:00,164471040,115.531,0.105,0.121
2022-02-14T00:00:00,164479680,115.53,-0.001,-0.001
2022-02-15T00:00:00,164488320,115.62,0.078,0.09
2022-02-16T00:00:00,164496960,115.46,-0.138,-0.16
2022-02-17T00:00:00,164505600,114.93,-0.459,-0.53
2022-02-18T00:00:00,164514240,115.0,0.061,0.07
2022-02-21T00:00:00,164540160,114.74,-0.226,-0.26
2022-02-22T00:00:00,164548800,115.08,0.296,0.34
2022-02-23T00:00:00,164557440,114.97,-0.096,-0.11
2022-02-24T00:00:00,164566080,115.52,0.478,0.55
2022-02-25T00:00:00,164574720,115.56,0.035,0.04
2022-02-28T00:00:00,164600640,114.99,-0.493,-0.57
2022-03-01T00:00:00,164609280,114.89,-0.087,-0.1
2022-03-02T00:00:00,164617920,115.5,0.531,0.61
2022-03-03T00:00:00,164626560,115.46,-0.035,-0.04
2022-03-04T00:00:00,164635200,114.78,-0.589,-0.68
2022-03-07T00:00:00,164661120,115.29,0.444,0.51
2022-03-08T00:00:00,164669760,115.66,0.321,0.37
2022-03-09T00:00:00,164678400,115.82,0.138,0.16
2022-03-10T00:00:00,164687040,116.13,0.268,0.31
2022-03-11T00:00:00,164695680,117.28,0.99,1.15
2022-03-14T00:00:00,164721600,118.18,0.767,0.9
2022-03-15T00:00:00,164730240,118.28,0.085,0.1
2022-03-16T00:00:00,164738880,118.72,0.372,0.44
2022-03-17T00:00:00,164747520,118.59,-0.11,-0.13
2022-03-18T00:00:00,164756160,119.17,0.489,0.58
2022-03-21T00:00:00,164782080,119.47,0.252,0.3
2022-03-22T00:00:00,164790720,120.8,1.113,1.33
2022-03-23T00:00:00,164799360,121.15,0.29,0.35
2022-03-24T00:00:00,164808000,122.33,0.974,1.18
2022-03-25T00:00:00,164816640,122.06,-0.221,-0.27
2022-03-28T00:00:00,164842560,123.91,1.516,1.85
2022-03-29T00:00:00,164851200,122.84,-0.864,-1.07
2022-03-30T00:00:00,164859840,121.8,-0.847,-1.04
2022-03-31T00:00:00,164868480,121.66,-0.115,-0.14
2022-04-01T00:00:00,164877120,122.49,0.682,0.83
2022-04-04T00:00:00,164903040,122.78,0.237,0.29
2022-04-05T00:00:00,164911680,123.6,0.668,0.82
2022-04-06T00:00:00,164920320,123.79,0.154,0.19
2022-04-07T00:00:00,164928960,123.92,0.105,0.13
2022-04-08T00:00:00,164937600,124.32,0.323,0.4
2022-04-11T00:00:00,164963520,125.35,0.829,1.03
2022-04-12T00:00:00,164972160,125.35,0.0,0.0
2022-04-13T00:00:00,164980800,125.66,0.247,0.31
2022-04-14T00:00:00,164989440,125.86,0.159,0.2
2022-04-15T00:00:00,164998080,126.35,0.389,0.49
2022-04-18T00:00:00,165024000,126.97,0.491,0.62
2022-04-19T00:00:00,165032640,128.9,1.52,1.93
2022-04-20T00:00:00,165041280,127.88,-0.791,-1.02
2022-04-21T00:00:00,165049920,128.39,0.399,0.51
2022-04-22T00:00:00,165058560,128.56,0.132,0.17
2022-04-25T00:00:00,165084480,128.12,-0.342,-0.44
2022-04-26T00:00:00,165093120,127.22,-0.702,-0.9
2022-04-27T00:00:00,165101760,128.42,0.943,1.2
2022-04-28T00:00:00,165110400,130.85,1.892,2.43
2022-04-29T00:00:00,165119040,129.83,-0.78,-1.02
2022-05-02T00:00:00,165144960,130.14,0.239,0.31
2022-05-03T00:00:00,165153600,130.1,-0.031,-0.04
2022-05-04T00:00:00,165162240,129.07,-0.792,-1.03
2022-05-05T00:00:00,165170880,130.13,0.821,1.06
2022-05-06T00:00:00,165179520,130.56,0.33,0.43
2022-05-09T00:00:00,165205440,130.25,-0.237,-0.31
2022-05-10T00:00:00,165214080,130.43,0.138,0.18
2022-05-11T00:00:00,165222720,129.96,-0.36,-0.47
2022-05-12T00:00:00,165231360,128.32,-1.262,-1.64
2022-05-13T00:00:00,165240000,129.19,0.678,0.87
2022-05-16T00:00:00,165265920,129.16,-0.023,-0.03
2022-05-17T00:00:00,165274560,129.39,0.178,0.23
2022-05-18T00:00:00,165283200,128.22,-0.904,-1.17
2022-05-19T00:00:00,165291840,127.8,-0.328,-0.42
2022-05-20T00:00:00,165300480,127.85,0.039,0.05
2022-05-23T00:00:00,165326400,127.87,0.016,0.02
2022-05-24T00:00:00,165335040,126.8,-0.837,-1.07
2022-05-25T00:00:00,165343680,127.31,0.402,0.51
2022-05-26T00:00:00,165352320,127.14,-0.134,-0.17
2022-05-27T00:00:00,165360960,127.11,-0.024,-0.03
2022-05-30T00:00:00,165386880,127.55,0.346,0.44
2022-05-31T00:00:00,165395520,128.68,0.886,1.13
2022-06-01T00:00:00,165404160,130.11,1.111,1.43
2022-06-02T00:00:00,165412800,129.83,-0.215,-0.28
2022-06-03T00:00:00,165421440,130.86,0.793,1.03
2022-06-06T00:00:00,165447360,131.87,0.772,1.01
2022-06-07T00:00:00,165456000,132.58,0.538,0.71
2022-06-08T00:00:00,165464640,134.24,1.252,1.66
2022-06-09T00:00:00,165473280,134.33,0.067,0.09
2022-06-10T00:00:00,165481920,134.42,0.067,0.09
2022-06-13T00:00:00,165507840,134.4,-0.015,-0.02
2022-06-14T00:00:00,165516480,135.47,0.796,1.07
2022-06-15T00:00:00,165525120,133.83,-1.211,-1.64
2022-06-16T00:00:00,165533760,132.2,-1.218,-1.63
2022-06-17T00:00:00,165542400,134.96,2.088,2.76
2022-06-20T00:00:00,165568320,135.08,0.089,0.12
2022-06-21T00:00:00,165576960,136.61,1.133,1.53
2022-06-22T00:00:00,165585600,136.26,-0.256,-0.35
2022-06-23T00:00:00,165594240,134.93,-0.976,-1.33
2022-06-24T00:00:00,165602880,135.17,0.178,0.24
2022-06-27T00:00:00,165628800,135.43,0.192,0.26
2022-06-28T00:00:00,165637440,136.12,0.509,0.69
2022-06-29T00:00:00,165646080,136.58,0.338,0.46
2022-06-30T00:00:00,165654720,135.73,-0.622,-0.85
2022-07-01T00:00:00,165663360,135.19,-0.398,-0.54
2022-07-04T00:00:00,165689280,135.69,0.37,0.5
2022-07-05T00:00:00,165697920,135.87,0.133,0.18
2022-07-06T00:00:00,165706560,135.93,0.044,0.06
2022-07-07T00:00:00,165715200,135.98,0.037,0.05
2022-07-08T00:00:00,165723840,136.08,0.074,0.1
2022-07-11T00:00:00,165749760,137.42,0.985,1.34
2022-07-12T00:00:00,165758400,136.86,-0.408,-0.56
2022-07-13T00:00:00,165767040,137.42,0.409,0.56
2022-07-14T00:00:00,165775680,138.9,1.077,1.48
2022-07-15T00:00:00,165784320,138.53,-0.266,-0.37
2022-07-18T00:00:00,165810240,138.12,-0.296,-0.41
2022-07-19T00:00:00,165818880,138.18,0.043,0.06
2022-07-20T00:00:00,165827520,138.2,0.014,0.02
2022-07-21T00:00:00,165836160,137.37,-0.601,-0.83
2022-07-22T00:00:00,165844800,136.05,-0.961,-1.32
2022-07-25T00:00:00,165870720,136.66,0.448,0.61
2022-07-26T00:00:00,165879360,136.91,0.183,0.25
2022-07-27T00:00:00,165888000,136.55,-0.263,-0.36
2022-07-28T00:00:00,165896640,134.28,-1.662,-2.27
2022-07-29T00:00:00,165905280,133.19,-0.812,-1.09
2022-08-01T00:00:00,165931200,131.61,-1.186,-1.58
2022-08-02T00:00:00,165939840,133.16,1.178,1.55
2022-08-03T00:00:00,165948480,133.86,0.526,0.7
2022-08-04T00:00:00,165957120,132.85,-0.755,-1.01
2022-08-05T00:00:00,165965760,134.97,1.596,2.12
2022-08-08T00:00:00,165991680,135.0,0.022,0.03
2022-08-09T00:00:00,166000320,135.13,0.096,0.13
2022-08-10T00:00:00,166008960,132.87,-1.672,-2.26
2022-08-11T00:00:00,166017600,133.0,0.098,0.13
2022-08-12T00:00:00,166026240,133.48,0.361,0.48
2022-08-15T00:00:00,166052160,133.32,-0.12,-0.16
