date,x_u,y_u,p_u,n_u
2023-06-13T00:00:00,1686614400000,3.839,1.965,0.074
2023-06-14T00:00:00,1686700800000,3.798,-1.068,-0.041
2023-06-15T00:00:00,1686787200000,3.728,-1.843,-0.07
2023-06-16T00:00:00,1686873600000,3.769,1.1,0.041
2023-06-19T00:00:00,1687132800000,3.8197,1.345,0.0507
2023-06-20T00:00:00,1687219200000,3.727,-2.427,-0.0927
2023-06-21T00:00:00,1687305600000,3.723,-0.107,-0.004
2023-06-22T00:00:00,1687392000000,3.799,2.041,0.076
2023-06-23T00:00:00,1687478400000,3.739,-1.579,-0.06
2023-06-26T00:00:00,1687737600000,3.719,-0.535,-0.02
2023-06-27T00:00:00,1687824000000,3.768,1.318,0.049
2023-06-28T00:00:00,1687910400000,3.712,-1.486,-0.056
2023-06-29T00:00:00,1687996800000,3.854,3.825,0.142
2023-06-30T00:00:00,1688083200000,3.819,-0.908,-0.035
2023-07-03T00:00:00,1688342400000,3.858,1.021,0.039
2023-07-04T00:00:00,1688428800000,3.8408,-0.446,-0.0172
2023-07-05T00:00:00,1688515200000,3.945,2.713,0.1042
2023-07-06T00:00:00,1688601600000,4.041,2.433,0.096
2023-07-07T00:00:00,1688688000000,4.048,0.173,0.007
2023-07-10T00:00:00,1688947200000,4.006,-1.038,-0.042
2023-07-11T00:00:00,1689033600000,3.982,-0.599,-0.024
2023-07-12T00:00:00,1689120000000,3.861,-3.039,-0.121
2023-07-13T00:00:00,1689206400000,3.759,-2.642,-0.102
2023-07-14T00:00:00,1689292800000,3.82,1.623,0.061
2023-07-17T00:00:00,1689552000000,3.797,-0.602,-0.023
2023-07-18T00:00:00,1689638400000,3.789,-0.211,-0.008
2023-07-19T00:00:00,1689724800000,3.742,-1.24,-0.047
2023-07-20T00:00:00,1689811200000,3.854,2.993,0.112
2023-07-21T00:00:00,1689897600000,3.839,-0.389,-0.015
2023-07-24T00:00:00,1690156800000,3.857,0.469,0.018
2023-07-25T00:00:00,1690243200000,3.912,1.426,0.055
2023-07-26T00:00:00,1690329600000,3.851,-1.559,-0.061
2023-07-27T00:00:00,1690416000000,4.012,4.181,0.161
2023-07-28T00:00:00,1690502400000,3.969,-1.072,-0.043
2023-07-31T00:00:00,1690761600000,3.957,-0.302,-0.012
2023-08-01T00:00:00,1690848000000,4.047,2.274,0.09
2023-08-02T00:00:00,1690934400000,4.078,0.766,0.031
2023-08-03T00:00:00,1691020800000,4.189,2.722,0.111
2023-08-04T00:00:00,1691107200000,4.062,-3.032,-0.127
2023-08-07T00:00:00,1691366400000,4.078,0.394,0.016
2023-08-08T00:00:00,1691452800000,4.024,-1.324,-0.054
2023-08-09T00:00:00,1691539200000,4.012,-0.298,-0.012
2023-08-10T00:00:00,1691625600000,4.082,1.745,0.07
2023-08-11T00:00:00,1691712000000,4.168,2.107,0.086
2023-08-14T00:00:00,1691971200000,4.182,0.336,0.014
2023-08-15T00:00:00,1692057600000,4.221,0.933,0.039
2023-08-16T00:00:00,1692144000000,4.258,0.877,0.037
2023-08-17T00:00:00,1692230400000,4.308,1.174,0.05
2023-08-18T00:00:00,1692316800000,4.251,-1.323,-0.057
2023-08-21T00:00:00,1692576000000,4.342,2.141,0.091
2023-08-22T00:00:00,1692662400000,4.328,-0.322,-0.014
2023-08-23T00:00:00,1692748800000,4.198,-3.004,-0.13
2023-08-24T00:00:00,1692835200000,4.235,0.881,0.037
2023-08-25T00:00:00,1692921600000,4.239,0.094,0.004
2023-08-28T00:00:00,1693180800000,4.212,-0.637,-0.027
2023-08-29T00:00:00,1693267200000,4.122,-2.137,-0.09
2023-08-30T00:00:00,1693353600000,4.118,-0.097,-0.004
2023-08-31T00:00:00,1693440000000,4.091,-0.656,-0.027
2023-09-01T00:00:00,1693526400000,4.173,2.004,0.082
2023-09-04T00:00:00,1693785600000,4.2063,0.798,0.0333
2023-09-05T00:00:00,1693872000000,4.268,1.467,0.0617
2023-09-06T00:00:00,1693958400000,4.29,0.515,0.022
2023-09-07T00:00:00,1694044800000,4.262,-0.653,-0.028
2023-09-08T00:00:00,1694131200000,4.256,-0.141,-0.006
2023-09-11T00:00:00,1694390400000,4.288,0.752,0.032
2023-09-12T00:00:00,1694476800000,4.264,-0.56,-0.024
2023-09-13T00:00:00,1694563200000,4.248,-0.375,-0.016
2023-09-14T00:00:00,1694649600000,4.29,0.989,0.042
2023-09-15T00:00:00,1694736000000,4.322,0.746,0.032
2023-09-18T00:00:00,1694995200000,4.3026,-0.449,-0.0194
2023-09-19T00:00:00,1695081600000,4.367,1.497,0.0644
2023-09-20T00:00:00,1695168000000,4.347,-0.458,-0.02
2023-09-21T00:00:00,1695254400000,4.48,3.06,0.133
2023-09-22T00:00:00,1695340800000,4.44,-0.893,-0.04
2023-09-25T00:00:00,1695600000000,4.542,2.297,0.102
2023-09-26T00:00:00,1695686400000,4.558,0.352,0.016
2023-09-27T00:00:00,1695772800000,4.626,1.492,0.068
2023-09-28T00:00:00,1695859200000,4.597,-0.627,-0.029
2023-09-29T00:00:00,1695945600000,4.571,-0.566,-0.026
2023-10-02T00:00:00,1696204800000,4.683,2.45,0.112
2023-10-03T00:00:00,1696291200000,4.802,2.541,0.119
2023-10-04T00:00:00,1696377600000,4.735,-1.395,-0.067
2023-10-05T00:00:00,1696464000000,4.716,-0.401,-0.019
2023-10-06T00:00:00,1696550400000,4.782,1.399,0.066
2023-10-10T00:00:00,1696896000000,4.655,-2.656,-0.127
2023-10-11T00:00:00,1696982400000,4.597,-1.246,-0.058
2023-10-12T00:00:00,1697068800000,4.711,2.48,0.114
2023-10-13T00:00:00,1697155200000,4.629,-1.741,-0.082
2023-10-16T00:00:00,1697414400000,4.71,1.75,0.081
2023-10-17T00:00:00,1697500800000,4.847,2.909,0.137
2023-10-18T00:00:00,1697587200000,4.902,1.135,0.055
2023-10-19T00:00:00,1697673600000,4.988,1.754,0.086
2023-10-20T00:00:00,1697760000000,4.924,-1.283,-0.064
2023-10-23T00:00:00,1698019200000,4.838,-1.747,-0.086
2023-10-24T00:00:00,1698105600000,4.84,0.041,0.002
2023-10-25T00:00:00,1698192000000,4.953,2.335,0.113
2023-10-26T00:00:00,1698278400000,4.845,-2.18,-0.108
2023-10-27T00:00:00,1698364800000,4.845,0.0,0.0
2023-10-30T00:00:00,1698624000000,4.877,0.66,0.032
2023-10-31T00:00:00,1698710400000,4.875,-0.041,-0.002
2023-11-01T00:00:00,1698796800000,4.791,-1.723,-0.084
2023-11-02T00:00:00,1698883200000,4.669,-2.546,-0.122
2023-11-03T00:00:00,1698969600000,4.558,-2.377,-0.111
2023-11-06T00:00:00,1699228800000,4.662,2.282,0.104
2023-11-07T00:00:00,1699315200000,4.571,-1.952,-0.091
2023-11-08T00:00:00,1699401600000,4.523,-1.05,-0.048
2023-11-09T00:00:00,1699488000000,4.63,2.366,0.107
2023-11-10T00:00:00,1699574400000,4.628,-0.043,-0.002
2023-11-13T00:00:00,1699833600000,4.632,0.086,0.004
2023-11-14T00:00:00,1699920000000,4.441,-4.123,-0.191
2023-11-15T00:00:00,1700006400000,4.537,2.162,0.096
2023-11-16T00:00:00,1700092800000,4.4921,-0.99,-0.0449
